instance,RFT,RFE,RFI,RBT,RBE,RBI,SFT,SFE,SFI,SBT,SBE,SBI
100_20_01,760175,606748,599981,758115,613502,613118,616002,616002,607386,616002,616002,611917
100_20_02,807796,632417,632201,808243,647625,639547,649396,638287,631066,649396,638887,635048
100_20_03,824746,601943,604715,824586,617024,599835,613349,613349,603315,613349,613349,608764
100_20_04,833988,679005,673557,830117,702428,678868,683331,686236,675472,687245,680249,679033
100_20_05,823818,668386,662205,823081,681227,672331,696543,675712,658600,696543,667732,668382
100_20_06,815092,656312,648220,820555,672714,653149,675913,665682,653510,675913,660114,652945
100_20_07,790456,581617,571164,787757,595857,586341,587808,582314,573545,587808,587808,578904
100_20_08,692749,544046,538630,709840,551113,546395,547398,540051,542886,547398,541600,542420
100_20_09,761772,582686,575695,768737,596261,581377,594279,594102,581720,594279,594142,587862
100_20_10,790544,611489,607591,786677,613948,610843,618765,613450,607378,619013,613979,613812
100_20_11,767500,613211,612406,767871,626261,631174,620124,618902,614085,619327,618171,615524
100_20_12,740839,592612,592345,754565,607480,608012,599970,599759,595915,599970,599759,595915
100_20_13,733968,565677,554808,733817,579297,568502,581879,565246,558749,581879,567575,562339
100_20_14,812707,586565,582897,806116,603658,588572,592690,587634,581814,594779,587443,583664
100_20_15,807499,605466,608181,807475,615786,611543,616486,616297,604492,616486,615934,605772
100_20_16,695915,559775,557271,703438,566209,566849,565937,564236,560015,565937,561110,560613
100_20_17,880921,657383,655428,882015,674776,661391,666391,658853,654820,666391,665680,659428
100_20_18,809320,640992,639874,805916,663175,644101,648133,645792,640985,648133,643953,645595
100_20_19,634075,470585,469366,644201,481649,475827,480111,474614,478244,480111,474591,472976
100_20_20,744433,576760,573660,755587,584059,586378,584512,583618,578731,584512,583651,574626
100_20_21,800981,632280,627053,808680,670526,633288,644590,644476,641953,644590,644476,623387
100_20_22,790132,655767,650998,799143,666170,662359,671837,661875,652400,672033,663867,663761
100_20_23,752420,620452,610443,760551,629257,621806,619180,613594,611858,619632,619559,613923
100_20_24,759960,563764,561554,765759,568271,567690,572680,570600,560656,570962,570600,563387
100_20_25,752317,597529,594801,766888,608263,601605,612401,604263,607119,612401,607425,603865
100_20_26,823887,607466,609381,819258,625383,620656,622002,616423,607166,621958,609695,608333
100_20_27,765669,573196,572419,758886,592222,571975,581282,579455,573626,581310,578075,575392
100_20_28,766184,567238,561749,759417,572712,564446,565683,565197,556349,565683,565197,557705
